flowers,fruits,year,mounth
0,1,83,1
0,1,83,1
0,0,83,1
0,0,83,1
0,0,83,1
0,1,83,2
0,1,83,2
0,0,83,2
0,0,83,2
0,0,83,2
0,1,83,3
0,0,83,3
0,0,83,3
0,0,83,3
0,0,83,3
0,0,83,4
1,0,83,4
1,0,83,4
1,0,83,4
1,0,83,4
1,0,83,5
1,0,83,5
1,0,83,5
1,0,83,5
1,0,83,5
1,0,83,6
1,0,83,6
1,0,83,6
1,0,83,6
1,0,83,6
0,0,83,7
0,0,83,7
0,0,83,7
0,0,83,7
1,0,83,7
0,1,83,8
0,1,83,8
0,1,83,8
0,1,83,8
0,1,83,8
0,0,83,9
0,1,83,9
0,1,83,9
0,1,83,9
0,1,83,9
0,1,83,10
0,1,83,10
0,1,83,10
0,1,83,10
0,0,83,10
0,1,83,11
0,1,83,11
0,1,83,11
0,1,83,11
0,1,83,11
0,1,83,12
0,1,83,12
0,1,83,12
0,1,83,12
0,0,83,12
0,1,84,1
0,1,84,1
0,1,84,1
0,0,84,1
0,0,84,1
0,1,84,2
0,1,84,2
0,0,84,2
0,0,84,2
0,0,84,2
0,1,84,3
0,0,84,3
0,0,84,3
0,0,84,3
0,0,84,3
0,0,84,4
0,0,84,4
0,0,84,4
0,0,84,4
0,0,84,4
1,0,84,5
1,0,84,5
1,0,84,5
1,0,84,5
1,0,84,5
1,0,84,6
1,0,84,6
1,0,84,6
1,0,84,6
1,0,84,6
1,0,84,7
1,0,84,7
1,0,84,7
1,1,84,7
1,1,84,7
0,1,84,8
0,1,84,8
0,1,84,8
1,1,84,8
1,1,84,8
0,1,84,9
0,1,84,9
0,1,84,9
0,0,84,9
0,1,84,9
0,1,84,10
0,1,84,10
0,1,84,10
0,1,84,10
0,1,84,10
0,1,84,11
0,1,84,11
0,1,84,11
0,1,84,11
0,1,84,11
0,1,84,12
0,1,84,12
0,1,84,12
0,0,84,12
0,0,84,12
0,1,85,1
0,1,85,1
0,1,85,1
0,0,85,1
0,0,85,1
0,1,85,2
0,1,85,2
0,0,85,2
0,0,85,2
0,0,85,2
0,1,85,3
0,1,85,3
0,0,85,3
0,0,85,3
0,0,85,3
0,0,85,4
0,0,85,4
0,0,85,4
0,0,85,4
0,0,85,4
0,0,85,5
0,0,85,5
0,0,85,5
0,0,85,5
0,0,85,5
0,0,85,6
1,0,85,6
1,0,85,6
1,0,85,6
1,0,85,6
1,0,85,7
1,0,85,7
1,0,85,7
1,0,85,7
1,1,85,7
0,1,85,8
0,1,85,8
1,1,85,8
1,1,85,8
1,1,85,8
1,1,85,9
1,1,85,9
0,1,85,9
0,1,85,9
0,1,85,9
0,1,85,10
0,1,85,10
0,1,85,10
0,1,85,10
0,1,85,10
0,1,85,11
0,1,85,11
0,1,85,11
0,1,85,11
0,1,85,11
0,1,85,12
0,1,85,12
0,1,85,12
0,0,85,12
0,0,85,12
0,1,86,1
0,1,86,1
0,1,86,1
0,1,86,1
0,0,86,1
0,1,86,2
0,1,86,2
0,1,86,2
0,1,86,2
0,0,86,2
0,1,86,3
0,1,86,3
0,1,86,3
0,0,86,3
0,0,86,3
1,0,86,4
1,0,86,4
1,0,86,4
1,0,86,4
1,0,86,4
1,0,86,5
1,0,86,5
1,0,86,5
1,0,86,5
0,0,86,5
1,0,86,6
1,0,86,6
1,0,86,6
1,0,86,6
0,0,86,6
1,0,86,7
1,0,86,7
1,1,86,7
1,1,86,7
0,1,86,7
0,0,86,8
0,1,86,8
0,1,86,8
0,1,86,8
0,1,86,8
0,1,86,9
0,1,86,9
0,1,86,9
0,1,86,9
0,1,86,9
0,1,86,10
0,1,86,10
0,1,86,10
0,1,86,10
0,1,86,10
0,1,86,11
0,1,86,11
0,1,86,11
0,1,86,11
0,1,86,11
0,1,86,12
0,1,86,12
0,1,86,12
0,1,86,12
0,1,86,12
0,1,87,1
0,1,87,1
0,1,87,1
0,1,87,1
0,1,87,1
0,1,87,2
0,1,87,2
0,1,87,2
0,0,87,2
0,1,87,2
0,0,87,3
0,0,87,3
0,0,87,3
0,0,87,3
0,0,87,3
1,0,87,4
1,0,87,4
0,0,87,4
0,0,87,4
0,0,87,4
1,0,87,5
1,0,87,5
0,0,87,5
0,0,87,5
0,0,87,5
1,1,87,6
1,1,87,6
1,0,87,6
0,0,87,6
0,0,87,6
1,1,87,7
0,1,87,7
0,1,87,7
0,0,87,7
0,0,87,7
0,1,87,8
0,1,87,8
0,1,87,8
0,1,87,8
0,1,87,8
0,1,87,9
0,1,87,9
0,1,87,9
0,1,87,9
0,1,87,9
0,1,87,10
0,1,87,10
0,1,87,10
0,1,87,10
0,1,87,10
0,1,87,11
0,1,87,11
0,1,87,11
0,1,87,11
0,1,87,11
0,1,87,12
0,1,87,12
0,1,87,12
0,0,87,12
0,1,87,12
0,1,88,1
0,1,88,1
0,1,88,1
0,0,88,1
0,0,88,1
0,0,88,2
0,1,88,2
0,1,88,2
0,0,88,2
0,0,88,2
0,1,88,3
0,0,88,3
0,0,88,3
0,0,88,3
0,0,88,3
1,0,88,4
1,0,88,4
1,0,88,4
1,0,88,4
1,0,88,4
1,0,88,5
1,0,88,5
1,0,88,5
1,0,88,5
1,0,88,5
1,0,88,6
1,0,88,6
1,0,88,6
0,1,88,6
0,1,88,6
1,0,88,7
1,0,88,7
0,1,88,7
0,1,88,7
0,1,88,7
0,1,88,8
0,1,88,8
0,1,88,8
0,1,88,8
0,1,88,8
0,1,88,9
0,1,88,9
0,1,88,9
0,1,88,9
0,1,88,9
0,1,88,10
0,1,88,10
0,1,88,10
0,1,88,10
0,0,88,10
0,1,88,11
0,1,88,11
0,1,88,11
0,1,88,11
0,0,88,11
0,1,88,12
0,1,88,12
0,1,88,12
0,1,88,12
0,0,88,12
0,1,89,1
0,1,89,1
0,1,89,1
0,0,89,1
0,0,89,1
0,1,89,2
0,1,89,2
0,0,89,2
0,0,89,2
0,0,89,2
0,1,89,3
0,1,89,3
0,0,89,3
0,0,89,3
0,0,89,3
0,0,89,4
0,0,89,4
0,0,89,4
0,0,89,4
0,0,89,4
1,0,89,5
1,0,89,5
1,0,89,5
1,0,89,5
1,0,89,5
0,0,89,6
1,0,89,6
1,0,89,6
1,0,89,6
1,0,89,6
1,0,89,7
1,0,89,7
0,1,89,7
0,1,89,7
0,1,89,7
1,0,89,8
1,0,89,8
0,1,89,8
0,1,89,8
0,1,89,8
0,1,89,9
0,1,89,9
0,1,89,9
0,1,89,9
0,1,89,9
0,1,89,10
0,1,89,10
0,1,89,10
0,1,89,10
0,1,89,10
0,1,89,11
0,1,89,11
0,1,89,11
0,1,89,11
0,1,89,11
0,1,89,12
0,1,89,12
0,1,89,12
0,1,89,12
0,1,89,12
0,1,90,1
0,1,90,1
0,1,90,1
0,0,90,1
0,0,90,1
0,0,90,2
0,1,90,2
0,1,90,2
0,0,90,2
0,0,90,2
0,0,90,3
0,1,90,3
0,0,90,3
0,0,90,3
0,0,90,3
0,0,90,4
0,0,90,4
0,0,90,4
0,0,90,4
0,0,90,4
0,0,90,5
0,0,90,5
0,0,90,5
0,0,90,5
0,0,90,5
1,0,90,6
1,0,90,6
1,0,90,6
1,0,90,6
1,0,90,6
1,0,90,7
1,0,90,7
1,0,90,7
1,0,90,7
1,0,90,7
1,0,90,8
1,0,90,8
0,1,90,8
0,1,90,8
0,1,90,8
0,1,90,9
0,1,90,9
0,1,90,9
0,1,90,9
0,1,90,9
0,1,90,10
0,1,90,10
0,1,90,10
0,1,90,10
0,1,90,10
0,1,90,11
0,1,90,11
0,1,90,11
0,1,90,11
0,1,90,11
0,1,90,12
0,1,90,12
0,1,90,12
0,1,90,12
0,1,90,12
0,1,91,1
0,1,91,1
0,1,91,1
0,0,91,1
0,0,91,1
0,1,91,2
0,1,91,2
0,0,91,2
0,0,91,2
0,0,91,2
0,1,91,3
0,1,91,3
0,0,91,3
0,0,91,3
0,0,91,3
0,0,91,4
0,0,91,4
0,0,91,4
0,0,91,4
0,0,91,4
0,0,91,5
0,0,91,5
0,0,91,5
0,0,91,5
0,0,91,5
1,0,91,6
1,0,91,6
1,0,91,6
1,0,91,6
1,0,91,6
1,0,91,7
1,0,91,7
1,0,91,7
1,0,91,7
1,0,91,7
1,0,91,8
1,0,91,8
0,0,91,8
1,0,91,8
0,1,91,8
0,1,91,9
0,1,91,9
0,1,91,9
0,1,91,9
0,1,91,9
0,1,91,10
0,1,91,10
0,1,91,10
0,1,91,10
0,1,91,10
0,1,91,11
0,1,91,11
0,1,91,11
0,1,91,11
0,1,91,11
0,1,91,12
0,1,91,12
0,1,91,12
0,1,91,12
0,1,91,12
0,1,92,1
0,1,92,1
0,1,92,1
0,0,92,1
0,0,92,1
0,0,92,2
0,1,92,2
0,1,92,2
0,0,92,2
0,0,92,2
0,0,92,3
0,0,92,3
0,0,92,3
0,0,92,3
0,0,92,3
0,0,92,4
0,0,92,4
0,0,92,4
0,0,92,4
0,0,92,4
1,0,92,5
1,0,92,5
1,0,92,5
0,0,92,5
1,0,92,5
1,1,92,6
1,1,92,6
1,0,92,6
1,0,92,6
0,0,92,6
1,0,92,7
1,0,92,7
1,0,92,7
0,1,92,7
0,1,92,7
1,1,92,8
0,1,92,8
0,1,92,8
0,1,92,8
0,1,92,8
0,1,92,9
0,1,92,9
0,1,92,9
0,1,92,9
0,1,92,9
0,1,92,10
0,1,92,10
0,1,92,10
0,1,92,10
0,1,92,10
0,1,92,11
0,1,92,11
0,1,92,11
0,1,92,11
0,1,92,11
0,1,92,12
0,1,92,12
0,1,92,12
0,1,92,12
0,1,92,12
0,1,93,1
0,1,93,1
0,1,93,1
0,0,93,1
0,0,93,1
0,0,93,2
0,1,93,2
0,1,93,2
0,0,93,2
0,0,93,2
0,0,93,3
0,0,93,3
0,0,93,3
0,0,93,3
0,0,93,3
0,0,93,4
0,0,93,4
0,0,93,4
0,0,93,4
1,0,93,4
1,0,93,5
1,0,93,5
0,0,93,5
0,0,93,5
1,0,93,5
1,0,93,6
1,0,93,6
0,0,93,6
0,1,93,6
1,1,93,6
1,0,93,7
0,0,93,7
0,1,93,7
0,1,93,7
1,1,93,7
0,1,93,8
0,1,93,8
0,1,93,8
0,1,93,8
0,1,93,8
0,1,93,9
0,1,93,9
0,1,93,9
0,1,93,9
0,1,93,9
0,1,93,10
0,1,93,10
0,1,93,10
0,1,93,10
0,1,93,10
0,1,93,11
0,1,93,11
0,1,93,11
0,1,93,11
0,1,93,11
0,1,93,12
0,1,93,12
0,1,93,12
0,0,93,12
0,0,93,12
0,1,94,1
0,1,94,1
0,1,94,1
0,1,94,1
0,0,94,1
0,1,94,2
0,1,94,2
0,1,94,2
0,0,94,2
0,0,94,2
0,1,94,3
0,1,94,3
0,1,94,3
0,0,94,3
0,0,94,3
0,0,94,4
0,0,94,4
0,0,94,4
0,0,94,4
0,0,94,4
0,0,94,5
0,0,94,5
0,0,94,5
0,0,94,5
0,0,94,5
1,0,94,6
1,0,94,6
1,0,94,6
1,0,94,6
1,0,94,6
1,0,94,7
1,0,94,7
1,0,94,7
1,0,94,7
1,0,94,7
1,0,94,8
1,0,94,8
1,0,94,8
1,0,94,8
1,0,94,8
1,1,94,9
0,1,94,9
0,0,94,9
0,0,94,9
0,0,94,9
0,1,94,10
0,1,94,10
0,0,94,10
0,0,94,10
0,0,94,10
0,1,94,11
0,1,94,11
0,1,94,11
0,1,94,11
0,1,94,11
0,1,94,12
0,1,94,12
0,1,94,12
0,1,94,12
0,1,94,12
0,1,95,1
0,1,95,1
0,1,95,1
0,0,95,1
0,0,95,1
0,0,95,2
0,1,95,2
0,1,95,2
0,1,95,2
0,0,95,2
0,0,95,3
0,0,95,3
0,1,95,3
0,1,95,3
0,1,95,3
0,0,95,4
0,0,95,4
0,0,95,4
0,0,95,4
0,0,95,4
1,0,95,5
1,0,95,5
1,0,95,5
1,0,95,5
1,0,95,5
1,0,95,6
1,0,95,6
1,0,95,6
1,0,95,6
1,0,95,6
1,0,95,7
1,0,95,7
1,0,95,7
1,0,95,7
1,0,95,7
1,0,95,8
1,0,95,8
0,1,95,8
0,1,95,8
0,0,95,8
0,0,95,9
0,1,95,9
0,1,95,9
0,1,95,9
0,0,95,9
0,1,95,10
0,1,95,10
0,1,95,10
0,1,95,10
0,1,95,10
0,1,95,11
0,1,95,11
0,1,95,11
0,1,95,11
0,1,95,11
0,1,95,12
0,1,95,12
0,1,95,12
0,1,95,12
0,1,95,12
0,1,96,1
0,1,96,1
0,1,96,1
0,0,96,1
0,0,96,1
0,0,96,2
0,0,96,2
0,1,96,2
0,0,96,2
0,1,96,2
0,1,96,3
0,1,96,3
0,0,96,3
0,0,96,3
0,0,96,3
0,0,96,4
0,0,96,4
0,0,96,4
0,0,96,4
0,0,96,4
1,0,96,5
1,0,96,5
1,0,96,5
1,0,96,5
1,0,96,5
1,0,96,6
1,0,96,6
1,0,96,6
1,0,96,6
0,0,96,6
1,0,96,7
1,0,96,7
1,0,96,7
1,0,96,7
0,0,96,7
1,0,96,8
1,0,96,8
0,1,96,8
0,1,96,8
0,1,96,8
0,1,96,9
0,1,96,9
1,1,96,9
0,1,96,9
0,1,96,9
0,1,96,10
0,1,96,10
0,1,96,10
0,1,96,10
0,1,96,10
0,1,96,11
0,1,96,11
0,1,96,11
0,1,96,11
0,1,96,11
0,1,96,12
0,1,96,12
0,1,96,12
0,1,96,12
0,1,96,12
0,1,97,1
0,1,97,1
0,1,97,1
0,0,97,1
0,0,97,1
0,1,97,2
0,1,97,2
0,1,97,2
0,0,97,2
0,0,97,2
0,0,97,3
0,0,97,3
0,0,97,3
0,1,97,3
0,1,97,3
0,0,97,4
0,0,97,4
0,0,97,4
0,0,97,4
0,0,97,4
1,0,97,5
0,0,97,5
0,0,97,5
0,0,97,5
0,0,97,5
1,0,97,6
1,0,97,6
0,0,97,6
0,0,97,6
0,0,97,6
0,0,97,7
1,0,97,7
1,0,97,7
1,0,97,7
1,0,97,7
0,0,97,8
1,0,97,8
0,1,97,8
0,1,97,8
0,0,97,8
0,1,97,9
0,1,97,9
0,1,97,9
0,0,97,9
0,0,97,9
0,1,97,10
0,1,97,10
0,1,97,10
0,1,97,10
0,0,97,10
0,1,97,11
0,1,97,11
0,1,97,11
0,1,97,11
0,1,97,11
0,1,97,12
0,1,97,12
0,1,97,12
0,1,97,12
0,1,97,12
0,0,98,1
0,1,98,1
0,0,98,1
0,1,98,1
0,NA,98,1
0,1,98,2
0,1,98,2
0,0,98,2
0,0,98,2
0,1,98,2
0,0,98,3
0,0,98,3
0,0,98,3
0,0,98,3
0,0,98,3
0,0,98,4
0,0,98,4
0,0,98,4
0,0,98,4
0,0,98,4
1,0,98,5
1,0,98,5
0,0,98,5
0,0,98,5
0,0,98,5
0,0,98,6
1,0,98,6
1,0,98,6
1,0,98,6
1,0,98,6
1,0,98,7
1,0,98,7
1,0,98,7
1,0,98,7
1,0,98,7
1,0,98,8
1,0,98,8
1,0,98,8
1,0,98,8
1,1,98,8
1,1,98,9
0,1,98,9
0,1,98,9
0,1,98,9
0,1,98,9
0,1,98,10
0,1,98,10
0,1,98,10
0,1,98,10
0,1,98,10
0,1,98,11
0,1,98,11
0,1,98,11
0,1,98,11
0,1,98,11
0,1,98,12
0,1,98,12
0,1,98,12
0,1,98,12
0,1,98,12
0,1,99,1
0,1,99,1
0,0,99,1
0,0,99,1
0,0,99,1
0,1,99,2
0,0,99,2
0,0,99,2
0,0,99,2
0,0,99,2
0,1,99,3
0,0,99,3
0,0,99,3
0,0,99,3
0,0,99,3
0,0,99,4
0,0,99,4
0,0,99,4
0,0,99,4
0,0,99,4
1,0,99,5
1,0,99,5
1,0,99,5
0,0,99,5
0,0,99,5
1,0,99,6
1,0,99,6
1,0,99,6
1,0,99,6
0,0,99,6
1,0,99,7
1,0,99,7
1,0,99,7
1,0,99,7
0,0,99,7
1,0,99,8
1,0,99,8
1,0,99,8
1,0,99,8
0,1,99,8
1,1,99,9
0,1,99,9
0,1,99,9
0,0,99,9
0,1,99,9
0,1,99,10
0,1,99,10
0,1,99,10
0,1,99,10
0,1,99,10
0,1,99,11
0,1,99,11
0,1,99,11
0,1,99,11
0,1,99,11
0,1,99,12
0,1,99,12
0,1,99,12
0,1,99,12
0,1,99,12
0,1,2000,1
0,1,2000,1
0,1,2000,1
0,0,2000,1
0,0,2000,1
0,1,2000,2
0,1,2000,2
0,1,2000,2
0,0,2000,2
0,0,2000,2
0,0,2000,3
0,0,2000,3
0,0,2000,3
0,0,2000,3
0,0,2000,3
0,0,2000,4
0,0,2000,4
0,0,2000,4
0,0,2000,4
0,0,2000,4
1,0,2000,5
1,0,2000,5
1,0,2000,5
0,0,2000,5
0,0,2000,5
1,0,2000,6
1,0,2000,6
0,0,2000,6
0,0,2000,6
0,0,2000,6
1,0,2000,7
1,0,2000,7
1,0,2000,7
1,0,2000,7
0,0,2000,7
1,0,2000,8
1,0,2000,8
1,0,2000,8
1,0,2000,8
0,0,2000,8
1,1,2000,9
1,1,2000,9
0,1,2000,9
0,1,2000,9
0,1,2000,9
0,1,2000,10
0,1,2000,10
0,1,2000,10
0,1,2000,10
0,0,2000,10
0,1,2000,11
0,1,2000,11
0,1,2000,11
0,1,2000,11
0,1,2000,11
0,1,2000,12
0,1,2000,12
0,1,2000,12
0,1,2000,12
0,1,2000,12
0,0,2001,1
0,1,2001,1
0,1,2001,1
0,1,2001,1
0,1,2001,1
0,1,2001,2
0,1,2001,2
0,1,2001,2
0,0,2001,2
0,0,2001,2
1,1,2001,3
1,1,2001,3
1,0,2001,3
1,0,2001,3
0,0,2001,3
1,0,2001,4
1,0,2001,4
1,0,2001,4
1,0,2001,4
1,0,2001,4
1,0,2001,5
1,0,2001,5
1,0,2001,5
1,0,2001,5
1,0,2001,5
0,0,2001,6
1,0,2001,6
1,0,2001,6
1,0,2001,6
1,0,2001,6
